Isolate_ID,Country,Year,sdoc,swal,cser,lfra,ebet,zwil,qnar
iso_1004,Russia,2007,3,1,3,1,3,1,1
iso_1005,South Africa,2012,2,3,3,3,1,3,3
iso_1006,South Africa,2007,1,2,2,2,1,1,1
iso_1007,Poland,2011,2,1,3,3,3,2,2
iso_1008,Niger,2020,2,3,1,3,2,1,2
iso_1009,Belarus,2013,3,3,2,2,1,3,2
iso_1010,Malawi,2007,1,2,1,2,3,1,1
iso_1011,Russia,2007,1,3,1,3,3,2,2
iso_1012,South Africa,2008,1,2,1,1,2,2,1
iso_1013,Russia,2004,1,3,1,1,1,3,3
iso_1014,China,2009,3,1,2,2,2,2,1
iso_1015,Russia,2013,1,3,1,3,1,3,3
iso_1016,Czech Republic,2005,1,1,3,2,2,2,2
iso_1017,Poland,2009,1,3,3,2,3,1,3
iso_1018,Belarus,2011,3,3,2,2,2,1,1
iso_1019,Russia,2004,1,2,2,2,2,3,1
iso_1020,South Africa,2011,1,1,2,2,2,3,3
iso_1021,South Africa,2009,3,3,1,1,2,2,3
iso_1022,South Africa,2008,1,3,1,1,1,3,3
iso_1023,South Africa,2004,3,3,1,1,1,1,1
iso_1024,Czech Republic,2011,3,1,1,2,1,3,2
iso_1025,Czech Republic,2005,3,2,2,1,3,1,3
iso_1026,Sweden,2007,3,2,1,1,1,2,1
iso_1027,Malawi,2017,3,3,1,1,1,2,2
iso_1028,Malawi,2006,1,1,2,3,1,1,3
iso_1029,South Africa,2016,2,3,1,1,3,2,1
iso_1030,Germany,2004,3,2,1,3,1,3,2
iso_1031,Russia,2007,3,1,3,2,3,1,3
iso_1032,Russia,2017,1,3,3,1,3,3,3
iso_1033,Germany,2007,1,3,1,2,3,1,2
iso_1034,China,2008,3,2,2,1,1,3,2
iso_1035,Australia,2007,3,1,1,2,1,1,3
iso_1036,Germany,2007,3,1,1,3,1,3,1
iso_1037,Czech Republic,2008,2,2,1,3,3,3,1
iso_1038,Russia,2009,1,3,3,1,3,2,3
iso_1039,Niger,2007,2,3,1,3,3,2,3
iso_1040,Germany,2011,3,2,1,2,1,2,3
iso_1041,Malawi,2007,3,1,2,1,2,2,1
iso_1042,Germany,2006,2,2,1,1,1,1,1
iso_1043,Belarus,2009,2,3,2,3,3,3,1
iso_1044,Sweden,2013,3,2,2,1,2,1,1
iso_1045,South Africa,2009,1,1,1,3,2,1,3
iso_1046,Poland,2008,2,1,1,1,1,2,1
iso_1047,Russia,2013,2,2,1,1,3,1,1
iso_1048,Australia,2005,3,1,1,2,1,1,3
iso_1049,Sweden,2005,3,2,3,1,3,1,3
iso_1050,Poland,2007,3,1,3,2,2,2,1
iso_1051,Czech Republic,2004,2,2,3,3,3,2,2
iso_1052,Russia,2011,3,3,3,2,1,2,3
iso_1053,South Africa,2013,3,1,3,2,1,3,2
iso_1054,Germany,2008,3,3,1,3,3,2,3
iso_1055,South Africa,2011,1,3,1,3,3,1,2
iso_1056,Czech Republic,2004,2,2,2,1,1,2,2
iso_1057,Malawi,2008,3,3,2,3,1,2,2
iso_1058,Russia,1988,3,2,1,1,3,1,3
iso_1059,Belarus,2015,3,3,2,3,1,1,1
iso_1060,Poland,2004,1,2,1,1,1,2,2
iso_1061,Malawi,2013,3,2,2,3,3,3,1
iso_1062,Niger,2009,2,3,3,3,3,1,1
iso_1063,Poland,1988,2,3,2,2,3,1,2
iso_1064,Germany,2008,1,3,1,2,1,3,3
iso_1065,Czech Republic,2004,2,1,1,3,1,3,3
iso_1066,South Africa,2007,3,1,3,2,2,1,2
iso_1067,Russia,2007,3,2,3,3,2,3,2
iso_1068,South Africa,2004,3,1,1,3,1,1,2
iso_1069,Czech Republic,2013,2,1,3,1,1,1,3
iso_1070,Poland,2006,1,1,1,3,3,1,3
iso_1071,South Africa,2007,3,3,2,2,3,1,1
iso_1072,Germany,2007,3,1,3,3,3,1,2
iso_1073,Czech Republic,2012,1,3,1,1,1,1,2
iso_1074,Australia,2009,3,1,1,2,1,1,3
iso_1075,South Africa,2016,1,2,3,3,2,2,3
iso_1076,Poland,2011,3,3,2,2,3,2,3
iso_1077,Russia,2009,1,2,2,2,1,2,2
iso_1078,Belarus,2007,3,2,2,2,1,3,3
iso_1079,Czech Republic,2006,1,1,1,2,1,3,1
iso_1080,Russia,2007,2,1,3,1,1,1,3
iso_1081,South Africa,2006,3,3,1,1,3,3,2
iso_1082,Malawi,2020,1,1,1,2,3,1,2
iso_1083,South Africa,2009,1,1,2,3,1,2,1
iso_1084,Poland,2007,1,2,3,1,3,1,3
iso_1085,Germany,2013,3,2,1,3,3,2,2
iso_1086,Germany,2004,3,1,3,2,1,1,2
iso_1087,Russia,2007,3,2,1,1,3,1,3
iso_1088,Russia,2008,2,1,3,1,3,1,3
iso_1089,Poland,2017,2,3,1,2,3,1,1
iso_1090,South Africa,2004,3,3,1,2,3,1,3
iso_1091,China,2015,3,2,2,3,1,1,2
iso_1092,Sweden,2007,3,2,3,2,1,3,1
iso_1093,South Africa,2007,3,3,2,2,1,3,2
iso_1094,South Africa,2012,1,1,2,3,1,2,1
iso_1095,Belarus,2005,3,1,3,2,3,3,2
iso_1096,South Africa,2002,2,2,3,3,2,2,1
iso_1097,China,2011,3,2,2,3,1,3,3
iso_1098,South Africa,2009,2,2,3,2,3,1,3
iso_1099,Germany,2009,2,3,1,2,2,3,1
iso_1100,Russia,2015,3,3,2,2,3,2,2
iso_1101,South Africa,2005,2,1,1,2,3,2,1
iso_1102,Czech Republic,2009,3,1,3,3,2,3,3
iso_1103,Malawi,2017,2,2,2,3,1,3,1
iso_1104,Belarus,2006,3,2,3,3,3,2,2
iso_1105,Germany,2014,3,2,3,1,1,3,1
iso_1106,Niger,2016,3,1,2,2,1,3,2
iso_1107,Malawi,2013,1,2,3,1,1,2,3
iso_1108,Czech Republic,2013,2,1,2,3,1,1,3
iso_1109,China,2008,3,2,3,2,1,3,3
iso_1110,Sweden,1988,3,2,3,2,2,1,2
iso_1111,Australia,2002,3,1,1,2,1,1,3
iso_1112,Australia,2013,3,1,1,2,1,1,3
iso_1113,Czech Republic,2008,3,3,3,3,3,2,3
iso_1114,China,2013,3,3,3,2,1,1,3
iso_1115,Germany,2013,3,3,2,1,1,2,1
iso_1116,Russia,2008,3,3,1,2,3,1,3
iso_1117,Russia,2004,1,1,1,2,3,3,2
iso_1118,South Africa,2015,2,3,2,3,3,2,2
iso_1119,China,2016,3,3,3,2,2,3,2
iso_1120,Belarus,2011,3,3,2,3,1,3,3
iso_1121,South Africa,2002,3,2,2,3,2,1,1
iso_1122,Czech Republic,2008,2,3,1,2,2,2,2
iso_1123,Poland,2005,1,1,2,3,3,2,2
iso_1124,Poland,2020,2,3,2,2,3,3,2
iso_1125,Belarus,2005,2,3,2,1,3,3,2
iso_1126,Belarus,2015,3,3,3,1,1,3,3
iso_1127,South Africa,2004,2,1,1,1,3,3,1
iso_1128,South Africa,2008,3,1,1,1,2,2,3
iso_1129,Russia,2007,3,1,1,3,1,3,1
iso_1130,South Africa,2007,1,3,1,2,1,2,2
iso_1131,Russia,2008,1,2,2,3,2,3,1
iso_1132,Poland,2012,1,2,3,2,3,2,2
iso_1133,Malawi,2011,3,1,2,2,3,2,3
iso_1134,Niger,2007,3,1,2,3,1,1,1
iso_1135,Germany,2006,2,1,3,2,2,3,2
iso_1136,Russia,2015,2,1,1,1,3,2,2
iso_1137,Germany,2007,2,1,1,2,2,2,1
iso_1138,Mozambique,2013,3,3,2,3,3,2,1
iso_1139,South Africa,2016,3,2,3,1,1,1,3
iso_1140,South Africa,2004,2,1,1,1,2,3,1
iso_1141,Malawi,2006,1,2,2,1,2,3,1
iso_1142,Czech Republic,2007,1,3,1,3,1,3,3
iso_1143,Poland,2008,2,2,2,2,1,3,2
iso_1144,Malawi,2007,1,3,3,2,1,1,3
iso_1145,Malawi,2008,1,2,3,1,3,1,1
iso_1146,Poland,2006,1,1,1,1,3,1,2
iso_1147,Germany,2013,3,3,2,2,1,3,2
iso_1148,Russia,2007,3,2,2,3,1,2,2
iso_1149,Belarus,2008,2,1,1,1,3,1,2
iso_1150,Sweden,2020,3,2,3,3,1,1,2
iso_1151,Poland,2005,1,1,1,1,2,3,1
iso_1152,South Africa,2016,3,3,2,1,1,3,1
iso_1153,Czech Republic,2009,3,2,1,2,2,1,2
iso_1154,Czech Republic,2007,1,2,3,1,2,2,2
iso_1155,Czech Republic,2007,3,2,1,3,3,3,2
iso_1156,Mozambique,2008,3,3,3,3,2,2,3
iso_1157,Malawi,2011,1,3,2,2,1,1,3
iso_1158,South Africa,2006,2,1,2,3,2,2,2
iso_1159,South Africa,2008,2,3,2,3,2,1,1
iso_1160,South Africa,2007,2,3,1,3,3,1,3
iso_1161,Russia,2012,2,2,2,3,2,2,3
iso_1162,Niger,2015,3,2,3,1,3,1,3
iso_1163,South Africa,2011,1,1,2,3,1,2,1
iso_1164,Germany,2016,3,3,3,1,2,2,2
iso_1165,Poland,2005,1,1,2,3,1,2,1
iso_1166,Malawi,2016,1,3,3,2,1,2,1
iso_1167,South Africa,2008,3,2,3,1,2,1,3
iso_1168,Malawi,2006,3,3,2,3,3,2,1
iso_1169,Czech Republic,2008,2,1,1,2,2,2,1
iso_1170,South Africa,2007,1,1,3,2,1,3,2
iso_1171,Malawi,2004,3,2,3,3,2,1,1
iso_1172,Czech Republic,2002,2,3,2,2,2,3,2
iso_1173,Sweden,2013,3,3,2,3,1,2,3
iso_1174,Russia,2004,1,1,2,1,2,1,1
iso_1175,Czech Republic,2013,3,2,3,2,3,3,2
iso_1176,Russia,2007,3,2,1,1,2,1,1
iso_1177,Malawi,2008,2,2,1,3,2,1,1
iso_1178,South Africa,2008,1,2,3,3,2,3,3
iso_1179,Czech Republic,2017,1,2,2,3,3,1,3
iso_1180,South Africa,2017,3,1,3,2,3,2,3
iso_1181,Russia,2013,1,2,3,1,1,2,1
iso_1182,Czech Republic,2015,3,1,2,3,1,2,1
iso_1183,Mozambique,2013,3,3,3,3,2,3,1
iso_1184,South Africa,2011,2,2,1,3,2,3,2
iso_1185,Czech Republic,2007,3,2,2,3,2,3,1
iso_1186,Belarus,2013,3,3,3,3,2,3,2
iso_1187,Sweden,2008,3,3,3,2,3,2,3
iso_1188,Poland,2008,2,2,2,1,1,1,2
iso_1189,Poland,2013,1,2,2,3,1,1,1
iso_1190,Poland,2006,1,1,3,1,1,3,2
iso_1191,Malawi,2007,3,3,1,3,3,3,1
iso_1192,Czech Republic,2007,1,2,2,3,2,1,1
iso_1193,Czech Republic,2011,3,1,2,2,2,2,1
iso_1194,South Africa,2007,1,1,1,1,1,3,2
iso_1195,South Africa,2012,2,3,3,3,3,3,1
iso_1196,South Africa,2020,2,2,1,3,3,2,1
iso_1197,Germany,1988,3,1,3,2,3,1,2
iso_1198,Russia,2008,3,2,1,2,1,3,3
iso_1199,South Africa,2013,1,3,2,3,2,1,3
iso_1200,Poland,2013,1,3,1,2,3,2,2
